"Year_Q","Y","X1","X2","X3","X4","X5","X6","X7"
"1982_Dec",8.7933621,-1.9,5.3,1.7,-1,33.6,28.6,15288.9
"1982_Jun",6.56521856666667,0.5,7.9,3.4,2.5,31.5,31.2,15184.2
"1982_Mar",6.20535436666667,-1.2,-3.2,-0.1,-2.9,30.8,36.4,15121.7
"1982_Sep",7.1090549,-1,-5.9,-1.3,-0.5,32.6,28.4,15239.3
"1983_Dec",9.7076452,1.4,5.5,0.5,1.3,36.5,37.6,15483.5
"1983_Jun",10.2275074666667,-0.5,2.1,-0.6,1.2,35,31.7,15393.5
"1983_Mar",9.63735123333333,-1.3,4.8,0.7,0.5,34.3,30.3,15346.2
"1983_Sep",10.3574582,2.5,-4.9,0.6,-0.2,35.6,34.3,15439
"1984_Dec",8.63226946666667,0.3,-11.4,-0.5,-0.3,37.4,52.3,15677.3
"1984_Jun",9.1354825,0.8,3.7,-0.2,0.5,36.4,43.5,15579.4
"1984_Mar",9.36453273333333,2.2,-1.7,1.4,-0.4,36.3,40.9,15531.5
"1984_Sep",8.82572056666667,0.6,14.9,0.6,0.5,36.9,46.5,15628.5
"1985_Dec",7.8618772,-0.7,1.8,1.3,-4.4,40.5,66.9,15900.6
"1985_Jun",8.45066593333333,1.9,-3.5,0.9,-6.3,38.8,66,15788.3
"1985_Mar",8.53671543333333,1.1,7.5,2.7,-0.5,37.9,60.2,15736.7
"1985_Sep",8.17210946666667,1,4.9,1.3,-1.3,39.7,67.9,15839.7
"1986_Dec",8.33120493333333,1.3,-3.6,-0.6,-0.2,44.4,65.6,16138.8
"1986_Jun",7.801279,-0.6,3.3,2.1,0.1,42.1,64,16018.4
"1986_Mar",7.91326883333333,0.3,1.3,-0.7,-0.4,41.4,65.2,15961.5
"1986_Sep",8.2302431,-0.1,2.2,1,-4.6,43.2,64.2,16075
"1987_Dec",7.91538033333333,1.6,3.8,1.4,0.1,47.6,68.3,16394.6
"1987_Jun",8.1712024,1.2,2.6,0.7,2.1,46,68.7,16263.9
"1987_Mar",8.2790501,0.6,-0.5,0.2,0.6,45.3,67.7,16204
"1987_Sep",7.9801628,1.4,1,1.4,2.7,46.8,68.2,16328.9
"1988_Dec",6.7545687,1.1,-4.4,0.9,0.6,51.2,85,16687.1
"1988_Jun",7.64634516666667,-0.3,-2.3,-0.5,4.4,49.3,74.9,16532.2
"1988_Mar",7.51864386666667,0,0.9,0.9,5.1,48.4,70.4,16471.8
"1988_Sep",6.92114746666667,0.3,2.1,1.5,5.4,50.2,79.8,16612.6
"1989_Dec",5.85308443333333,-0.7,3.3,0.9,0.3,55.2,77.2,16936.7
"1989_Jun",6.1646069,1.8,3.2,2,-0.6,53,86.7,16814.4
"1989_Mar",6.59488893333333,0.6,7.5,2.1,4.7,51.7,87.7,16764
"1989_Sep",6.00727223333333,0.5,-8.7,-0.5,-1.7,54.2,82.8,16872
"1990_Dec",7.86761953333333,0.3,0.7,-0.2,-4.8,59,43.4,17169.8
"1990_Jun",6.4647368,-0.3,4,0.9,0.6,57.1,64.8,17065.1
"1990_Mar",6.22942706666667,0.5,1.2,1.4,-0.3,56.2,71.6,17005.6
"1990_Sep",7.2258751,-0.9,-1.8,-0.4,-1.1,57.5,54.1,17121.1
"1991_Dec",10.2199664,-0.2,-2.4,-0.5,-1.1,59.9,31.1,17379
"1991_Jun",9.63600466666667,-0.5,-0.3,0.1,-0.9,59,30.7,17284
"1991_Mar",8.73289536666667,-1.6,3.9,0.9,-1.4,58.9,35,17237.4
"1991_Sep",9.83620796666667,0.1,4.9,1.9,0.4,59.3,30.3,17338.9
"1992_Dec",11.1487661333333,1.9,2.2,0.5,-1.4,60.1,35.4,17557.1
"1992_Jun",10.6344634,0.4,2.6,0.8,-0.9,59.7,32.7,17478.6
"1992_Mar",10.4168938333333,0.5,-1.4,0.3,0.3,59.9,31.8,17441.3
"1992_Sep",10.8236422666667,0.8,0.8,1.1,-1.8,59.8,33.6,17523.3
"1993_Dec",10.8880509333333,1.6,2.9,1.5,-0.4,61.2,50.1,17719.1
"1993_Jun",10.8489991,0.4,1.9,0.7,-2.9,60.8,41.5,17634.8
"1993_Mar",10.902361,0.5,-0.9,-0.4,0.2,60.6,38.4,17609.6
"1993_Sep",10.8885570333333,-0.1,-0.6,-0.1,-0.7,61.1,45,17683.7
"1994_Dec",9.05719553333333,0.8,0.6,0.5,3.5,62.8,81.6,17893.4
"1994_Jun",9.8834868,1,-2.8,0.2,-0.4,61.9,70.6,17805.5
"1994_Mar",10.4404496666667,1.4,2.1,0.7,1.2,61.5,58.5,17772.1
"1994_Sep",9.47598803333333,0.5,4.7,2.1,0.7,62.3,79.7,17859.3
"1995_Dec",8.39053173333333,-0.4,3.5,1.6,1.2,66,75.8,18119.6
"1995_Jun",8.36527693333333,0.1,3.6,1.8,-1.3,64.7,74.9,18004.9
"1995_Mar",8.765607,-0.3,1.4,1.1,0.5,63.8,78.7,17951.6
"1995_Sep",8.3693374,2,-2.2,-0.3,0.5,65.5,74.3,18062.2
"1996_Dec",8.62030633333333,0.6,-2.2,0.3,0.2,67,80.3,18330.1
"1996_Jun",8.4158269,0.3,-3.3,0.1,2,66.7,78.1,18224.8
"1996_Mar",8.4003284,1.4,0.3,1.2,1.5,66.2,76.8,18176
"1996_Sep",8.6217876,0.5,2.7,0.4,0.2,66.9,79.1,18281.3
"1997_Dec",7.9768735,1.2,0.7,1.1,-0.6,66.8,92,18510
"1997_Jun",8.48247616666667,2.7,3.1,1.6,0.8,66.9,82.8,18423
"1997_Mar",8.62081306666667,0.4,1.5,1.1,0.2,67.1,81.8,18388.7
"1997_Sep",8.37388693333333,-0.1,3,1.7,-0.1,66.6,85.5,18468.7
"1998_Dec",7.37470946666667,1.2,4.5,1,-1.2,67.8,94,18705.6
"1998_Jun",7.73376336666667,0.7,3.8,1.6,-0.4,67.4,99.3,18607.6
"1998_Mar",7.84054373333333,0.4,-3.9,-0.1,-1.6,67,97,18572.4
"1998_Sep",7.78778796666667,1.6,-0.9,2,-3.2,67.5,97.3,18658.4
"1999_Dec",6.63370186666667,1.4,4,1.4,1.9,69.1,111.3,18919.2
"1999_Jun",6.88605773333333,0,1.5,0.9,-0.5,68.1,98.7,18812.3
"1999_Mar",7.08225,0.4,-1.3,1.4,1.1,67.8,94.4,18770.5
"1999_Sep",6.87412043333333,0.9,-1.6,0.6,1.4,68.7,105.1,18867.7
"2000_Dec",6.17185716666667,-0.7,-2.1,0.5,-0.5,73.1,110.2,19141
"2000_Jun",6.3020497,0.6,0.1,0.6,-1.7,70.2,115.1,19028.8
"2000_Mar",6.6505206,0.1,3.6,0.8,3.3,69.7,113.4,18986.7
"2000_Sep",5.98950953333333,0,0,0.7,1.4,72.9,114.6,19086
"2001_Dec",6.97947363333333,0.9,1.5,0.7,-0.2,75.4,88.9,19386.5
"2001_Jun",6.86951793333333,0.5,3.7,1,-0.5,74.5,94.4,19274.7
"2001_Mar",6.36644376666667,0.7,2,0.9,0,73.9,102.6,19225.2
"2001_Sep",6.86764543333333,0.9,0.2,0.3,1.3,74.7,89.6,19329.1
"2002_Dec",6.15766493333333,0.5,0.2,0.4,0.8,77.6,103.1,19605.4
"2002_Jun",6.40470296666667,1.4,1.8,1.5,-1.1,76.6,95.7,19495.2
"2002_Mar",6.6270913,0.5,0.7,1.1,2.1,76.1,91.7,19453.4
"2002_Sep",6.28043676666667,0,-0.3,1.1,0.3,77.1,99.8,19548.9
"2003_Dec",5.70882646666667,1.4,0.5,2,2.1,79.5,105.3,19827.2
"2003_Jun",6.05118293333333,0.1,1,0.7,0.4,78.6,105.9,19720.7
"2003_Mar",6.05599923333333,-0.1,3.2,1,1,78.6,104.8,19676.6
"2003_Sep",5.90715933333333,1.5,1.3,1.4,2,79.1,104.6,19773.4
"2004_Dec",5.11768006666667,0.5,1.6,1.2,1.2,81.5,138.4,20046
"2004_Jun",5.43576436666667,0.4,2.1,1,2.8,80.6,119.3,19932.7
"2004_Mar",5.53723966666667,0.5,1.2,1.5,3.7,80.2,110.8,19894.1
"2004_Sep",5.47956383333333,0.5,0.6,0.9,0.9,80.9,129.7,19989.7
"2005_Dec",5.00791993333333,0.4,3.7,0.7,2.6,83.8,138.2,20311.5
"2005_Jun",5.05713546666667,0.1,1.6,1.7,6.6,82.6,142.2,20176.8
"2005_Mar",5.1068754,0.4,0.8,-0.1,2.7,82.1,142.7,20126.6
"2005_Sep",4.95868006666667,0.8,-2.1,0.3,0.5,83.4,137.9,20244.7
"2006_Dec",4.51563363333333,0.8,2.5,1.2,3.1,86.6,159.9,20627.5
"2006_Jun",4.85727556666667,-0.1,2.8,1.6,0.3,85.9,151.2,20451
"2006_Mar",5.04444723333333,-0.2,-1.9,0.9,2.5,84.5,143.6,20398.1
"2006_Sep",4.6785077,1,1.3,1,1.2,86.7,156.9,20542.3
"2007_Dec",4.35403173333333,-0.1,0.8,1.2,1.8,89.1,179.7,21016.1
"2007_Jun",4.32479593333333,0.2,-0.3,0.5,-0.9,87.7,168.4,20827.6
"2007_Mar",4.5495022,0.9,0,1.8,3.1,86.6,162.9,20742.8
"2007_Sep",4.2554697,0.7,1.1,1.6,-0.8,88.3,174.4,20924.2
"2008_Dec",4.44130793333333,-0.9,0.9,0.2,-2.2,92.4,NA,21475.6
"2008_Jun",4.25829716666667,-0.2,-1.1,-0.3,8.2,91.6,182,21249.2
"2008_Mar",4.08603153333333,0.5,2.6,0.6,2.8,90.3,182.9,21148.9
"2008_Sep",4.1852701,0.1,3.2,0.1,6.1,92.7,NA,21366
"2009_Dec",5.55818363333333,0.4,0.5,1,4.3,94.3,150.3,21865.6
"2009_Jun",5.72848433333333,0.2,1.3,1.4,-9.7,92.9,NA,21691.7
"2009_Mar",5.3074046,0.4,-1.1,0.3,-5,92.5,NA,21601.7
"2009_Sep",5.6835246,-0.1,-0.5,0.3,-1.8,93.8,NA,21788.1
"2010_Dec",5.09076163333333,0.5,2.3,1.2,2.7,96.9,187.3,22172.5
"2010_Jun",5.29016243333333,0.3,2.3,1.4,11.3,95.8,173,22031.8
"2010_Mar",5.32922273333333,0.1,2.1,0.6,5.9,95.2,162.2,21964.1
"2010_Sep",5.1255343,0.4,-2.6,0.6,1.8,96.5,181.1,22104.4
"2011_Dec",5.2061192,0.6,0.4,0.5,-4.3,99.8,181.3,22522.2
"2011_Jun",4.9625148,0.9,1.5,0.8,2.1,99.2,187.4,22340
"2011_Mar",4.9674887,-0.7,1.9,0.8,5.7,98.3,190,22268.8
"2011_Sep",5.19518283333333,0.9,1.9,0.7,1.5,99.8,183.5,22432.8
"2012_Dec",5.3683045,0,0.7,0.1,-1.7,102,163.4,22928
"2012_Jun",5.11828926666667,0.3,2.7,0.6,-0.9,100.4,179,22733.5
"2012_Mar",5.1411963,0.5,0.5,1.1,-5,99.9,180.4,22640.9
"2012_Sep",5.27576113333333,0.1,-2.7,-0.1,-4.4,101.8,173.6,22833.9
"2013_Dec",5.84324703333333,0.4,2.4,0.6,0.7,104.8,140.3,23297.8
"2013_Jun",5.63010023333333,0,-0.6,0.3,0.5,102.8,143.6,23128.1
"2013_Mar",5.47508416666667,0,2,0.8,0.6,102.4,152.3,23043
"2013_Sep",5.7277874,0.4,2.7,0.8,-2.3,104,139.8,23220.2
"2014_Dec",6.25835816666667,0,0.3,0.6,-2.1,106.6,149.5,23640.3
"2014_Jun",5.92628983333333,0.1,-0.4,0.3,-3.2,105.9,145.7,23475.7
"2014_Mar",5.89930093333333,0.4,-1.5,0.2,-2.5,105.4,142.8,23406.2
"2014_Sep",6.1682983,0.1,1.9,1,-3.6,106.4,147.7,23562.9
"2015_Dec",5.8414573,0.2,1.2,0.6,-4.4,108.4,167.1,23984.6
"2015_Jun",6.0155521,-0.3,2,0.7,-2.7,107.5,157.1,23816
"2015_Mar",6.19693066666667,0.6,3.4,0.7,-3.3,106.8,152.6,23745.6
"2015_Sep",6.17746673333333,0.7,1.7,1,-2.5,108,162.3,23904.3
"2016_Dec",5.73000656666667,0.6,-0.9,0.5,10.9,110,180.7,24385.1
"2016_Jun",5.68639883333333,0.2,3,0.8,3.6,108.6,173.5,24190.9
"2016_Mar",5.7898123,0.5,1.9,1,-2.2,108.2,170.5,24103.4
"2016_Sep",5.65314836666667,-0.4,1.4,0.9,4.2,109.4,177.2,24297.5
"2017_Dec",5.47297516666667,0.1,2.1,1.2,0,112.1,205.7,24759
"2017_Jun",5.58689513333333,0.2,-0.1,0.7,-4.4,110.7,189.7,24592.6
"2017_Mar",5.79577866666667,-0.1,1.9,0.7,3.9,110.5,184.6,24511.4
"2017_Sep",5.52370993333333,0.5,0.7,0.5,0,111.4,196.9,24690.1
"2018_Dec",5.0520352,-0.1,3.1,0.7,2.8,114.1,231.7,25146.1
"2018_Jun",5.42529013333333,0.3,1.6,0.6,0,113,221.9,24963.3
"2018_Mar",5.52928233333333,0.6,1.8,0.7,1.6,112.6,214.4,24881.8
"2018_Sep",5.20030053333333,0,1.8,0.4,1.3,113.5,228.3,25067.4
"2019_Dec",5.18058423333333,0.2,2.1,0.7,-4.4,116.2,226.1,25520.5
"2019_Jun",5.2357819,0.1,3.7,1.2,2.1,114.8,227.8,25334.8
"2019_Mar",5.03367996666667,0.2,1.4,0.4,1.6,114.1,230.7,25264.9
"2019_Sep",5.25102073333333,0.3,1.5,0.2,1.2,115.4,225.3,25438.1
"2020_Dec",6.7994451,3.3,1.1,3.5,5.2,117.2,263.6,25630.7
"2020_Jun",6.93290523333333,-6.8,2.1,-8.2,-1.1,114.4,236,25649.2
"2020_Mar",5.18339523333333,-0.5,1.8,-0.4,0.4,116.6,230.2,25627.9
"2020_Sep",7.0864415,3.8,5.4,6,2.1,116.2,246.1,25633.3
"2021_Dec",4.6760452,3.6,0.8,4.7,-6.5,121.3,406.6,25771.6
"2021_Jun",5.1595102,0.6,1.1,1,6,118.8,308.4,25685.4
"2021_Mar",5.9115482,2.1,-0.1,0.9,8.1,117.9,285.9,25653
"2021_Sep",4.63588696666667,-2.2,3.5,-2.3,1.3,119.7,326.8,25703.6
"2022_Dec",3.47279663333333,0.1,1.7,0.4,0.3,130.8,450.9,26268.4
"2022_Jun",3.79666593333333,0.4,-0.2,1.2,4,126.1,444.6,26005.5
"2022_Mar",4.02804673333333,0.2,4.3,2.1,9.8,123.9,426.4,25906
"2022_Sep",3.50173546666667,0.1,-0.5,0.6,-6.6,128.4,454.2,26141.3
"2023_Jun",3.57691873333333,NA,NA,NA,NA,133.7,432.2,NA
"2023_Mar",3.58132236666667,-0.2,0.7,0.2,2.8,132.6,442.2,NA
